Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> formatted_query
    SYMBOL          reduce using rule 136 (on -> ON .)
    LEFT_BRA        reduce using rule 136 (on -> ON .)
    LEFT_PAR        reduce using rule 136 (on -> ON .)
    CASE            reduce using rule 136 (on -> ON .)
    OVER            reduce using rule 136 (on -> ON .)
    SELECT          reduce using rule 136 (on -> ON .)


state 271

    (55) over_block -> over left_par over_clause_list right_par .
    (216) right_par -> right_par . comment
    (223) comment -> . COMMENT
    (224) comment -> . COMMENT_ALONE

    POINT           reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    COMPARISON      reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    SYMBOL          reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    AS              reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    IS              reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    IN              reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    WITH            reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    AND             reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    OR              reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    NOT             reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    BETWEEN         reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    LABEL           reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    STRING_SIMPLE   reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    STRING_DOUBLE   reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    STRING_GRAVE    reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    TEMPLATE        reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    DISTINCT        reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    ALL             reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    NULL            reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    TRUE            reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    FALSE           reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    COALESCE        reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    CAST            reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    CONCAT          reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    ASC             reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    DESC            reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    LEFT_BRA        reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    LEFT_PAR        reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    CASE            reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    OVER            reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    SELECT          reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    SEMICOLON       reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    $end            reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    COMMA           reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    RIGHT_BRA       reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    RIGHT_PAR       reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    FROM            reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    WHERE           reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    LIMIT           reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    HAVING          reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    GROUP           reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    ORDER           reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    CLUSTER         reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    DISTRIBUTE      reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    SORT            reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    PARTITION       reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    JOIN            reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    INNER           reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    OUTER           reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    LEFT            reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    RIGHT           reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    FULL            reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    SEMI            reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    CROSS           reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    NATURAL         reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    UNION           reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    EXCEPT          reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    THEN            reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    WHEN            reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    ELSE            reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    END             reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    ON              reduce using rule 55 (over_block -> over left_par over_clause_list right_par .)
    COMMENT         shift and go to state 6
    COMMENT_ALONE   shift and go to state 7

    comment                        shift and go to state 207

state 272

    (56) over_clause_list -> over_clause_list over_clause .

    RIGHT_PAR       reduce using rule 56 (over_clause_list -> over_clause_list over_clause .)
    GROUP           reduce using rule 56 (over_clause_list -> over_clause_list over_clause .)
    ORDER           reduce using rule 56 (over_clause_list -> over_clause_list over_clause .)
    CLUSTER         reduce using rule 56 (over_clause_list -> over_clause_list over_clause .)
    DISTRIBUTE      reduce using rule 56 (over_clause_list -> over_clause_list over_clause .)
    SORT            reduce using rule 56 (over_clause_list -> over_clause_list over_clause .)
    PARTITION       reduce using rule 56 (over_clause_list -> over_clause_list over_clause .)


state 273

    (14) select_clause -> expr comma select_clause .

    SEMICOLON       reduce using rule 14 (select_clause -> expr comma select_clause .)
    $end            reduce using rule 14 (select_clause -> expr comma select_clause .)
    COMMA           reduce using rule 14 (select_clause -> expr comma select_clause .)
    RIGHT_BRA       reduce using rule 14 (select_clause -> expr comma select_clause .)
    RIGHT_PAR       reduce using rule 14 (select_clause -> expr comma select_clause .)
    FROM            reduce using rule 14 (select_clause -> expr comma select_clause .)
    WHERE           reduce using rule 14 (select_clause -> expr comma select_clause .)
    LIMIT           reduce using rule 14 (select_clause -> expr comma select_clause .)
    HAVING          reduce using rule 14 (select_clause -> expr comma select_clause .)
    GROUP           reduce using rule 14 (select_clause -> expr comma select_clause .)
    ORDER           reduce using rule 14 (select_clause -> expr comma select_clause .)
    CLUSTER         reduce using rule 14 (select_clause -> expr comma select_clause .)
    DISTRIBUTE      reduce using rule 14 (select_clause -> expr comma select_clause .)
    SORT            reduce using rule 14 (select_clause -> expr comma select_clause .)
    PARTITION       reduce using rule 14 (select_clause -> expr comma select_clause .)
    JOIN            reduce using rule 14 (select_clause -> expr comma select_clause .)
    INNER           reduce using rule 14 (select_clause -> expr comma select_clause .)
    OUTER           reduce using rule 14 (select_clause -> expr comma select_clause .)
    LEFT            reduce using rule 14 (select_clause -> expr comma select_clause .)
    RIGHT           reduce using rule 14 (select_clause -> expr comma select_clause .)
