Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> formatted_query
    SORT            reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    JOIN            reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    INNER           reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    OUTER           reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    LEFT            reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    RIGHT           reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    FULL            reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    SEMI            reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    CROSS           reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    NATURAL         reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    UNION           reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    EXCEPT          reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    SEMICOLON       reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    $end            reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    THEN            reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    WHEN            reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    ELSE            reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    END             reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    ON              reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)


state 220

    (192) comparison -> comparison comment .

    COMMENT         reduce using rule 192 (comparison -> comparison comment .)
    COMMENT_ALONE   reduce using rule 192 (comparison -> comparison comment .)
    NOT             reduce using rule 192 (comparison -> comparison comment .)
    BETWEEN         reduce using rule 192 (comparison -> comparison comment .)
    LABEL           reduce using rule 192 (comparison -> comparison comment .)
    STRING_SIMPLE   reduce using rule 192 (comparison -> comparison comment .)
    STRING_DOUBLE   reduce using rule 192 (comparison -> comparison comment .)
    STRING_GRAVE    reduce using rule 192 (comparison -> comparison comment .)
    DISTINCT        reduce using rule 192 (comparison -> comparison comment .)
    ALL             reduce using rule 192 (comparison -> comparison comment .)
    STAR            reduce using rule 192 (comparison -> comparison comment .)
    NULL            reduce using rule 192 (comparison -> comparison comment .)
    TRUE            reduce using rule 192 (comparison -> comparison comment .)
    FALSE           reduce using rule 192 (comparison -> comparison comment .)
    COALESCE        reduce using rule 192 (comparison -> comparison comment .)
    CAST            reduce using rule 192 (comparison -> comparison comment .)
    CONCAT          reduce using rule 192 (comparison -> comparison comment .)
    ASC             reduce using rule 192 (comparison -> comparison comment .)
    DESC            reduce using rule 192 (comparison -> comparison comment .)
    LEFT_BRA        reduce using rule 192 (comparison -> comparison comment .)
    LEFT_PAR        reduce using rule 192 (comparison -> comparison comment .)
    CASE            reduce using rule 192 (comparison -> comparison comment .)
    SELECT          reduce using rule 192 (comparison -> comparison comment .)


state 221

    (59) expr_definition_list -> expr_definition symbol expr_definition_list .

    COMMA           reduce using rule 59 (expr_definition_list -> expr_definition symbol expr_definition_list .)
    RIGHT_BRA       reduce using rule 59 (expr_definition_list -> expr_definition symbol expr_definition_list .)
    RIGHT_PAR       reduce using rule 59 (expr_definition_list -> expr_definition symbol expr_definition_list .)
    POINT           reduce using rule 59 (expr_definition_list -> expr_definition symbol expr_definition_list .)
    COMPARISON      reduce using rule 59 (expr_definition_list -> expr_definition symbol expr_definition_list .)
    SYMBOL          reduce using rule 59 (expr_definition_list -> expr_definition symbol expr_definition_list .)
    AS              reduce using rule 59 (expr_definition_list -> expr_definition symbol expr_definition_list .)
    IS              reduce using rule 59 (expr_definition_list -> expr_definition symbol expr_definition_list .)
    IN              reduce using rule 59 (expr_definition_list -> expr_definition symbol expr_definition_list .)
    AND             reduce using rule 59 (expr_definition_list -> expr_definition symbol expr_definition_list .)
    OR              reduce using rule 59 (expr_definition_list -> expr_definition symbol expr_definition_list .)
    NOT             reduce using rule 59 (expr_definition_list -> expr_definition symbol expr_definition_list .)
    BETWEEN         reduce using rule 59 (expr_definition_list -> expr_definition symbol expr_definition_list .)
    LABEL           reduce using rule 59 (expr_definition_list -> expr_definition symbol expr_definition_list .)
    STRING_SIMPLE   reduce using rule 59 (expr_definition_list -> expr_definition symbol expr_definition_list .)
    STRING_DOUBLE   reduce using rule 59 (expr_definition_list -> expr_definition symbol expr_definition_list .)
    STRING_GRAVE    reduce using rule 59 (expr_definition_list -> expr_definition symbol expr_definition_list .)
    DISTINCT        reduce using rule 59 (expr_definition_list -> expr_definition symbol expr_definition_list .)
    ALL             reduce using rule 59 (expr_definition_list -> expr_definition symbol expr_definition_list .)
    STAR            reduce using rule 59 (expr_definition_list -> expr_definition symbol expr_definition_list .)
    NULL            reduce using rule 59 (expr_definition_list -> expr_definition symbol expr_definition_list .)
    TRUE            reduce using rule 59 (expr_definition_list -> expr_definition symbol expr_definition_list .)
    FALSE           reduce using rule 59 (expr_definition_list -> expr_definition symbol expr_definition_list .)
    COALESCE        reduce using rule 59 (expr_definition_list -> expr_definition symbol expr_definition_list .)
    CAST            reduce using rule 59 (expr_definition_list -> expr_definition symbol expr_definition_list .)
    CONCAT          reduce using rule 59 (expr_definition_list -> expr_definition symbol expr_definition_list .)
    ASC             reduce using rule 59 (expr_definition_list -> expr_definition symbol expr_definition_list .)
    DESC            reduce using rule 59 (expr_definition_list -> expr_definition symbol expr_definition_list .)
    LEFT_BRA        reduce using rule 59 (expr_definition_list -> expr_definition symbol expr_definition_list .)
    LEFT_PAR        reduce using rule 59 (expr_definition_list -> expr_definition symbol expr_definition_list .)
    CASE            reduce using rule 59 (expr_definition_list -> expr_definition symbol expr_definition_list .)
    SELECT          reduce using rule 59 (expr_definition_list -> expr_definition symbol expr_definition_list .)
    FROM            reduce using rule 59 (expr_definition_list -> expr_definition symbol expr_definition_list .)
    WHERE           reduce using rule 59 (expr_definition_list -> expr_definition symbol expr_definition_list .)
    LIMIT           reduce using rule 59 (expr_definition_list -> expr_definition symbol expr_definition_list .)
    HAVING          reduce using rule 59 (expr_definition_list -> expr_definition symbol expr_definition_list .)
    GROUP           reduce using rule 59 (expr_definition_list -> expr_definition symbol expr_definition_list .)
    ORDER           reduce using rule 59 (expr_definition_list -> expr_definition symbol expr_definition_list .)
    CLUSTER         reduce using rule 59 (expr_definition_list -> expr_definition symbol expr_definition_list .)
    DISTRIBUTE      reduce using rule 59 (expr_definition_list -> expr_definition symbol expr_definition_list .)
    SORT            reduce using rule 59 (expr_definition_list -> expr_definition symbol expr_definition_list .)
